kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    -0.5277726514369103, -0.37992719792515034, -0.08993174536160142, 
    -0.2980145950531189, -0.3532383795617119, -0.16274483317062727, 
    -0.014328114793806312, 0.00009012672054502359, 0.0005651762713951865, 
    0.000018745513748080235, -0.0009032940818235603, -0.0008603029355686788, 
    -0.00003053821936355519, -0.0006575030452066121, -0.0008334648088513132, 
    -0.01905150362567314, -0.017262732285588788, -0.060392788376322976, 
    -0.008051381195652527, -0.08849979586572997, -0.289777267141814, 
    -0.4164654779788617, -0.5339365160723945, -0.864729767060413, 
    -0.9811790278745905, -1.2878096510225079, -1.1073952088644416, 
    -0.8855693780770334, -1.401099328618018, -1.1060333081340514, 
    -0.8941221377030829, -1.2198433765590344, -0.8175435386799575, 
    -0.6584176277978131, -0.26650022499117293, -0.14682697050873136, 
    -0.04479430167707574, -0.013958906622762089, -0.015185977147359036, 
    -0.00407878722732757, 0.0004332492112960277, 0.0006342116045835152, 
    0.00014264784825080673, -0.012408171358308266, -0.12376268839827155, 
    -0.17109423696877246, -0.16561393831961418, -0.29847835444493775, 
    -0.6576776901643664, -1.1941547860552195, -0.6789345109379628, 
    1.012999737700005, 0.5941166532923613, 1.0007482516597233, 
    -0.5690911986791716, 0.43600399661663886, -1.156197713959734, 
    -0.6059247769973183, -0.4760993753509275, 0.11734739552952819, 
    -0.6712148038309613, -1.1940797915520758, -0.8212134639607878, 
    -0.33033308701689856, -0.1734027839323174, -0.047268334409030374, 
    -0.004591392852838269, -0.0007691021906489755, -0.0007553490989828712, 
    -0.0006030639659123701, -0.03627774842073984, -0.1423612044735187, 
    -0.4128866891239487, -1.1465422453197562, -1.0219118641285, 
    -1.1780391628306188, -0.7818467773198846, 0.3478462466638111, 
    -0.1753218664182514, 0.4277748143151097, 0.8294817582842636, 
    1.0458707697460679, 0.7824087670652178, 0.24554951866089242, 
    0.8301279866415692, 1.400340004040726, 1.0238208478192756, 
    -0.07699383881709385, 0.8197000016339188, -0.8163203633028365, 
    -1.0223936650320364, -0.5268522510305593, -0.5681288057360422, 
    -0.2662065513792206, -0.06178342288074995, 0.0006776704422172548, 
    0.0008949292555866905, -0.05603298927777931, -0.056928149164429905, 
    -0.24657494738634375, -0.8140707500231342, -1.5337392220570756, 
    -0.610230656115867, -1.1742445744953294, 0.12020762796803042, 
    -0.017704076550478093, 0.11502180068917099, 0.20016316572051956, 
    0.9154841289836715, 0.5657688681908479, 0.8897243267000498, 
    1.1048292601057306, 1.4050821556459203, 0.8821684483562894, 
    0.3472943165222506, 0.319368035607008, 0.7350639881337651, 
    0.14650838174147493, -0.25002978079867266, -0.4323760329129078, 
    -0.7932967796470611, -0.5181419808341887, -0.19103856192825824, 
    0.0002671373429763728, -0.0063295327870483324, -0.07713771443901137, 
    -0.18303968891247727, -0.6386514156725696, -0.7753700065490703, 
    -0.7838361026703681, -0.05876870348359814, -0.7205407600754002, 
    1.1508261435200966, -0.1787069699650388, -0.35672235419825477, 
    0.3012472006523642, -0.8984285825323607, 0.8083316286586032, 
    1.6137063747205498, 0.06331434264228074, 0.683566507174604, 
    -0.4833357688044755, 0.8561548253730837, -0.1171848771992694, 
    -0.8669109685639257, 1.4298232600835767, 0.3612377208470094, 
    -0.23742601178203104, -0.5327600888932966, -0.30071287103631983, 
    -0.1726019418802717, -0.0008572691237022586, -0.029690247057648462, 
    -0.1558886918275822, -0.33535038242818127, -0.6007739178763967, 
    -1.0258086723737956, -0.383007077875425, 0.5482492735637373, 
    0.42549307932727554, -0.09792504256113983, 0.36171702851343135, 
    0.13537685881584194, 0.15415868619423015, 0.24393140644699754, 
    0.2948472845191772, 0.5942752572564519, 1.4518639937789124, 
    -0.28314125889570924, 0.3069732038310791, 0.16597810297361726, 
    -0.06946826229049287, 0.5849130941380429, -0.6176482497909755, 
    0.15018186975402162, -0.32762812943924496, -0.39762483628740053, 
    -0.27893291203809045, -0.1281406666995889, -0.005448911485886038, 
    -0.07125829205082768, -0.21936116440826642, -0.6449311047060178, 
    -0.6366576643632949, -0.7771704530400189, -0.0172518329333714, 
    0.3537114757674171, 0.0450760965298927, 0.4655832751032299, 
    0.1466759667659565, 0.32875955545216173, -0.04192505123788845, 
    0.16007858885738444, -1.0298634689485524, 0.30034128511462715, 
    -0.29345741248352447, 0.2340615191794579, -0.3437096457852176, 
    0.43034289177399077, 0.3102687426817778, -0.25332532937448626, 
    -0.13849005829095248, 0.0851755712511624, -0.016852754933931686, 
    -0.9371596875242612, -0.3591363033258679, -0.28572888810094604, 
    -0.03292640713566665, -0.021169153188241203, -0.26369376331554883, 
    -0.8571513591291093, -0.6957253374530282, -0.2962502762007182, 
    0.6271026429307316, 0.37146798008306753, 0.9492187138842022, 
    1.7592260581104524, 0.6903584992665488, 0.763585349338465, 
    1.2925688704788096, 0.3717885061953645, 0.5300761656733917, 
    -0.2325754777665864, 0.6003968119330857, 0.8191764588958536, 
    1.221429909407444, 0.868708658043376, 0.011975531611276263, 
    1.2904428243148833, 1.2398348205963068, 1.2070170303262708, 
    0.136193304642761, -0.9073006417669744, -0.5499465199423794, 
    -0.3317580845484228, -0.039668456864084295, -0.0007278382389659039, 
    -0.09014672735831064, -0.6282161531445491, -0.32072050037066513, 
    0.9085814132801809, 1.028511811086216, 1.4086108885258657, 
    0.7111993298171326, 0.9807748835423565, 0.761313235069231, 
    0.2507083801218884, 0.673661457410568, -1.3568997307351167, 
    -0.30216357429849383, 0.8271213950436824, 1.0979706279643153, 
    0.3944837281315834, 0.9745524477332131, 0.7153618371414436, 
    0.8048594439519474, 0.6024223982916259, 1.336576727343739, 
    1.4829942229302904, 1.6192626973369575, -1.1258456216488553, 
    -0.6144609080550155, -0.13344666200280964, -0.0010015280830616485, 
    0.0005299792799951103, -0.05749003655899733, -0.44386725419710565, 
    -0.08717425132885741, 1.6856140582225396, 1.3470254590387496, 
    0.0873307115695041, 0.7508817512547157, 0.5741157067386558, 
    0.009359999604166423, 0.06008209312234787, 0.00265962065958526, 
    -1.285446453837352, 0.26965105936242906, 0.6532589323253258, 
    0.715481621729754, 0.7673760473140095, 0.8195747182348772, 
    0.651754255447308, 1.1457853884519544, 0.9826839884373425, 
    0.8828056417999977, 0.7332729674860008, -0.4094313685155516, 
    -1.6281428011648778, -0.8095463413169732, -0.16721239548002098, 
    0.000012103387299323506, -0.09168916025306081, -0.03793250306543596, 
    -0.4240213924666068, 0.2081667681516918, 0.7800601728373737, 
    0.016319084089398053, 1.296307864129714, 0.2314474093439815, 
    -0.40903591927552624, -0.1281437982959856, -0.07171691370196105, 
    -0.1993089890398567, -0.5161237997800021, 0.12698784109312938, 
    -0.22809559635932666, 1.1306816366065984, 0.6969058516492539, 
    0.7753507798729274, 0.18768739960478195, 0.020885237688424867, 
    0.7419587765405128, 0.15694987258766468, -0.11186142988035037, 
    -1.685332453113369, -1.8415753115810427, -0.44984546788789714, 
    -0.03041598589777912, -0.00015929137866393532, -0.029469372158462383, 
    -0.00007230181246655116, -0.30703599676211296, -0.18371475946858057, 
    0.2685435516570531, -0.14320174085937837, 0.8971456351805498, 
    0.018900745272337698, -0.03438512004397426, -0.9659763168352086, 
    0.7872914780711361, 0.8471248785889951, -0.6740756720462714, 
    -0.24970051074443297, -0.032243977014238076, 0.6869300618626856, 
    0.5635309300445795, 1.055920257262914, 0.2899390091013054, 
    0.2741506642710369, 0.221349981214874, -0.2737691049038147, 
    -0.18383300771624905, -1.403588246038656, -1.5926927093436605, 
    -0.557428260259065, -0.15618249702957065, -0.019717665026770206, 
    0.00035755821809574823, 0.0006500138621560389, -0.13286320868251517, 
    -0.4582046988765747, 0.33739161017080554, 0.19882678961890804, 
    -0.4106337095504306, -0.18283674269172467, 0.833921964147115, 
    -0.733180068250918, -0.3899137960181124, -0.06773068244158906, 
    -0.8525326264441592, -0.6963155745555221, 0.033908420187252215, 
    -0.2717027438060869, 0.533062188127581, 0.5722803898835599, 
    0.21555335950280435, -0.8956529494037203, -0.31388310843188133, 
    -0.872457578073576, -0.35782584331248857, -1.8532097286256148, 
    -1.6489651385078274, -0.6187186793548783, -0.06496874017995266, 
    -0.00029426105411692956, -0.00010427428463172803, -0.0007104326339157993, 
    -0.29903235717571325, -0.9395121171752421, -1.1424706154405238, 
    -1.2808100869907484, -0.804529305284128, -0.02874644031980995, 
    0.16896305761413205, -0.1474038069892, -0.009284211869480712, 
    -0.4496017497946767, 0.1336185543476559, 0.7872305267206919, 
    0.16224811314396897, 0.9627635522716684, -0.2887055186351352, 
    0.2816032853600645, -0.10628530177878183, -1.0376102111245806, 
    -0.36316216387551137, -0.04945965985740886, -0.8836668718828768, 
    -1.7832924007230866, -1.758577704251728, -0.3781389017549996, 
    -0.017839982569069646, 0.0003953991987064467, 0.014197819102472198, 
    -0.00016078056457047348, -0.13302941322751521, -0.9223387889868321, 
    -0.8875244014155013, -1.493063858072821, 0.00690867081801162, 
    -0.05738689320588132, -0.37676602636514667, -0.02590857321221297, 
    0.8999616669937339, 1.1176121813853095, -1.5343743972794306, 
    -0.8889241220777623, 0.039271431369669575, 0.4507476057461978, 
    -0.4803737118604889, -0.5893554508616152, -0.4483644910638569, 
    -0.1490019303001399, 0.521357941725664, -0.279011710899652, 
    -1.0549015870932477, -1.6436271152928354, -1.2733847632501445, 
    -0.27079929167356176, -0.0008534137216979187, -0.0007954058673345141, 
    0.0008571025317260367, -0.09526587241520597, -0.03283763282848652, 
    -0.4701193683778108, -0.9914069353140209, -1.0550285612115589, 
    -0.45503576860303474, -0.14613434683146884, -0.34161035584021693, 
    -1.1897333031426522, -1.0093366191512387, -1.2029795747499725, 
    -0.4165946299634371, -0.5026299303206754, -0.9860190862367232, 
    -0.785015631254892, -0.4420160425834062, -0.9220698145284795, 
    -0.4612292914624897, -0.06048948159660812, 0.40944117965975807, 
    -0.8446410871999606, -1.1677578440022411, -0.9750525213044876, 
    -0.52777555173812, -0.2289679975144855, -0.015093895539552354, 
    -0.0005187967994193354, -0.000858765907778055, -0.07025642245456652, 
    -0.05470322784498275, -0.24389895569177805, -0.498126991742976, 
    -0.1880315457881804, -0.7224579954606628, -1.0650956208530091, 
    -1.2240004087632004, -1.528635229090615, -2.0020885204078565, 
    -1.8303393316777272, -1.7520614266326349, -0.6557581133330764, 
    -0.47591489553404087, -1.4159775711657903, -0.15513326129699476, 
    -0.54033157134872, -0.6053065149264818, -0.09966928207593252, 
    -0.7139413052495565, -1.1024575439446145, -0.9748018608576174, 
    -0.2989874325650784, 0.26472234969553915, 0.03709735690156277, 
    -0.05877872988877025, 0.000980382182092708, 0.0008154641495240434, 
    -0.0003770950992034078, -0.007328959910998033, -0.23999309876343913, 
    -0.22143882431971612, -0.10839899773978752, -0.2029269100352544, 
    -0.2690631196733108, -1.1137869131763385, -0.33316152859541254, 
    -0.7421712341918113, -1.0520895096291285, -0.85767445377901, 
    -1.243356955765477, -0.9327576140276292, -0.710429927288791, 
    -0.14094902156694264, -1.7509041574190611, -0.8548465005939236, 
    -0.7809065408037438, -0.506605280381805, -0.3153860317253111, 
    -0.6955277094062454, -0.14109293773855533, 0.5708594148339136, 
    0.02092380634428431, -0.08062898355859668, 0.00010960647652416512, 
    -0.0003468090357242131, -0.0006600639614965476, -0.04334185782703007, 
    -0.11989723155560598, -0.3083355571450607, -1.0487810773965331, 
    -0.7299829368576156, -0.10270572032586282, -0.14167565766680673, 
    -0.027233854591208275, 0.5442161853262734, 0.0687587608354054, 
    0.31690922355300843, -0.36340768660687817, 0.05698743390532465, 
    -1.0758612998582797, -0.22933646225153254, -0.7150283234350142, 
    -0.45805863448485523, -1.5832981992473012, -0.30118617700482203, 
    -0.8294355862596823, -0.2161089349543013, 0.38916630568967225, 
    0.33431383766871015, 0.14683428543746696, -0.029478263045957145, 
    -0.00026918875936270516, 0.0005337231348669209, 9.44386388932036*^-6, 
    -0.026000793917107475, -0.00440149662956522, -0.6345251659671949, 
    -0.9307817543176111, -0.5613751606996168, -0.32067562327355503, 
    0.25967215545485495, -1.1171871212765547, -0.19237820801831554, 
    -0.6953679312634196, -0.12139926501959454, -0.3631955081320516, 
    0.22583261096013796, -0.6479817015581801, -0.6402592925932815, 
    -0.5950142128263203, -0.3302326201214214, -0.35308250433589045, 
    -0.21275003532857023, 0.28112632133831544, 1.3493312590769986, 
    1.033333928869151, 0.41425799805831676, -0.011365299368697089, 
    -0.07068951985881626, -0.000980186549568505, 0.0009455323217339344, 
    -0.0008806004207757901, -0.0006739124057991386, -0.13489656456114674, 
    -0.24019830766426295, 0.10044347779433392, 0.37763755863437437, 
    0.3707525693879747, 0.5417793123054923, -0.5816726279993749, 
    0.6387642848158509, -0.25955358716436455, -0.46181370235825886, 
    -0.7601625010405142, -1.7451814381546897, -0.3484076259669177, 
    -0.0883255551157226, -0.26950247936781846, -0.1165869023474115, 
    0.24185386971588418, 1.1209233627124087, 1.0010414911401608, 
    1.3429314893831614, 0.7951555314959068, -0.39408091797877404, 
    -0.1985756178491679, -0.07722730988912296, -0.0007528781030455025, 
    -0.00007761997111485662, -0.0008261435156870652, -0.0004701591750823752, 
    -0.0684055512517686, -0.007670746554824044, 1.0508450851162006, 
    1.1609563505141147, 0.865041406706884, 1.0888997998256662, 
    0.7010101389334906, 0.7199351154701202, 0.5963160631146068, 
    0.3328792215736932, 0.8077552303233057, 1.0639108389109182, 
    0.08663178447425719, 0.5628120180783892, 0.002291854295758399, 
    0.742079064148696, 0.7642322576552855, 1.9340947687561192, 
    1.4638956098258091, 0.19844814520025025, 0.08308786703082867, 
    -0.346006398231995, -0.06865869687807426, -0.08055160018208303, 
    0.0007767808343279378, -0.0005860279336526437, -0.0009091805261018269, 
    -0.00017712849260691135, 0.006779625308684531, 0.38628357577839495, 
    0.6214066070770379, 1.0591822690610473, 1.4747304775116656, 
    1.4205982917270277, 1.5647899644887144, 1.5170111484850246, 
    1.3372384178569765, 1.6084583230025462, 1.6168203382573847, 
    2.133624555498782, 1.278291537842713, 1.2614582106959862, 
    1.0676672988858804, 1.123558290992978, 0.4439993842232672, 
    0.6987316776442591, 0.5215207444030235, 0.12864363059450779, 
